node,depth,left_child_inside,right_child_outside,n_node_samples,impurity,center_At1_standardized,center_At2_standardized,center_At1_original,center_At2_original,radius_standardized,radius_squared_standardized
0,0,1,18,1000,0.2475,1.5614204373903817e-10,3.433553441567483e-09,-0.026797390840706103,0.014587058446168095,0.8368283453793135,0.7002816796302795
1,1,2,9,165,0.07764921946740133,-0.1972215175628662,0.12261246889829636,-0.2280000104201404,0.13764999428150682,0.7529388704247082,0.5669169425964355
2,2,3,4,133,0.014811464752105818,-0.48540425300598145,-0.06235794723033905,-0.5219999854701927,-0.04799999134756153,1.006802548170294,1.0136513710021973
4,3,5,8,10,0.15999999999999992,0.3857114315032959,0.4447987675666809,0.3666999885849507,0.46101998484297846,0.3711936916490716,0.13778475672006607
5,4,6,7,9,0.09876543209876543,0.31052908301353455,0.5743029713630676,0.2900000136672748,0.5909999788166261,0.017582524431221547,0.00030914516537450254
9,2,10,11,32,0.234375,0.05008634924888611,-0.7309017777442932,0.02429999832444611,-0.7190000092153027,0.15322199785469154,0.0234769806265831
11,3,12,13,25,0.15999999999999992,0.480105996131897,0.481643408536911,0.46299999629706173,0.49799999067198875,0.19986100545120744,0.039944421499967575
13,4,14,17,21,0.04535147392290251,-0.06930364668369293,-0.6352531909942627,-0.09749999698558745,-0.623000015663713,0.2970991433528697,0.088267900981009
14,5,15,16,3,0.2222222222222222,-0.20800384879112244,-0.6312678456306458,-0.23899999314712253,-0.6190000283956527,0.028696835470328138,0.0008235083660110831
18,1,19,172,835,0.2298598013553731,0.005414924118667841,0.003206175984814763,-0.02127316154420559,0.017805010270702217,1.8386483490190295,3.380627751350403
19,2,20,105,689,0.20036610977816444,0.5418594479560852,1.340488076210022,0.5259999996374759,1.3599999988258944,1.6855854193566921,2.841198205947876
20,3,21,34,290,0.1334601664684899,0.521274983882904,1.4301586151123047,0.505000018793278,1.4499999815635793,0.2911278105203331,0.08475540205836296
21,4,22,23,24,0.2482638888888889,0.4413875639438629,1.4749939441680908,0.4234999961330821,1.4950000327560502,0.1390008784504789,0.019321244210004807
23,5,24,33,18,0.2006172839506173,0.5611914396286011,1.4733333587646484,0.5457222257474067,1.4933333464678467,0.29430335914429706,0.0866144672036171
24,6,25,32,16,0.15234375,0.3438563346862793,1.6593167781829834,0.3240000072658082,1.6800000570960312,0.4871244230905689,0.23729020357131958
25,7,26,27,15,0.11555555555555552,0.40658998489379883,1.6194630861282349,0.38799999521598877,1.6399999451209144,0.02495215613706311,0.0006226100958883762
27,8,28,31,14,0.06632653061224492,0.5992019176483154,1.6294264793395996,0.5844999810222102,1.6499999432028793,0.08299669443732631,0.006888451287522912
28,9,29,30,2,0.25,0.6389005780220032,1.6493533849716187,0.6249999961998666,1.6700000590140662,0.06281815701484614,0.003946120850741863
