task,dataset,n_samples,n_features,fold,model,score,secondary_score,fit_time_s,predict_time_s
classification,iris,150,4,0,CART,0.9411764705882352,0.94,0.00248804222792387,0.0003610420972108841
classification,iris,150,4,0,RandomForest,0.9607843137254902,0.96,0.029098582919687033,0.0012942920438945293
classification,iris,150,4,0,ExtraTrees,0.9411764705882352,0.94,0.018428000155836344,0.001220082864165306
classification,iris,150,4,0,ObliqueRandomForest,0.9607843137254902,0.96,0.05705487495288253,0.002241708803921938
classification,iris,150,4,0,SphericalTree,0.9019607843137255,0.9,0.0013534999452531338,0.0002237502485513687
classification,iris,150,4,0,SphericalRandomForest,0.9607843137254902,0.96,0.032883749809116125,0.002082665916532278
classification,iris,150,4,1,CART,0.9203431372549019,0.92,0.001419208012521267,0.00022020796313881874
classification,iris,150,4,1,RandomForest,0.9203431372549019,0.92,0.058316499926149845,0.003165791742503643
classification,iris,150,4,1,ExtraTrees,0.9399509803921569,0.94,0.02710929187014699,0.0013303752057254314
classification,iris,150,4,1,ObliqueRandomForest,0.9399509803921569,0.94,0.030458624940365553,0.0016749161295592785
classification,iris,150,4,1,SphericalTree,0.7806372549019608,0.78,0.0019406657665967941,0.000606125220656395
classification,iris,150,4,1,SphericalRandomForest,0.9399509803921569,0.94,0.06133716693148017,0.002142332959920168
classification,iris,150,4,2,CART,0.9399509803921569,0.94,0.0016169999726116657,0.00022391695529222488
classification,iris,150,4,2,RandomForest,0.9595588235294118,0.96,0.028737999964505434,0.0013149590231478214
classification,iris,150,4,2,ExtraTrees,0.9595588235294118,0.96,0.037847917061299086,0.0033616251312196255
classification,iris,150,4,2,ObliqueRandomForest,0.9595588235294118,0.96,0.04461116623133421,0.0015239999629557133
classification,iris,150,4,2,SphericalTree,0.9595588235294118,0.96,0.0015420420095324516,0.00024283304810523987
classification,iris,150,4,2,SphericalRandomForest,0.9595588235294118,0.96,0.04845245834439993,0.00541720911860466
classification,breast_cancer,286,9,0,CART,0.5679361811631498,0.65625,0.001390333753079176,0.00021841702982783318
classification,breast_cancer,286,9,0,RandomForest,0.6201749871332991,0.7291666666666666,0.029934125021100044,0.001466458197683096
classification,breast_cancer,286,9,0,ExtraTrees,0.600102933607823,0.6875,0.0308784581720829,0.0023308750241994858
classification,breast_cancer,286,9,0,ObliqueRandomForest,0.6127123005661348,0.71875,0.05756824975833297,0.0019946671091020107
classification,breast_cancer,286,9,0,SphericalTree,0.5949562532166752,0.6666666666666666,0.0023175422102212906,0.0002344171516597271
classification,breast_cancer,286,9,0,SphericalRandomForest,0.6374163664436439,0.7395833333333334,0.05814004177227616,0.004379374906420708
classification,breast_cancer,286,9,1,CART,0.5770255863539445,0.6526315789473685,0.0034353751689195633,0.0005700830370187759
classification,breast_cancer,286,9,1,RandomForest,0.6591151385927505,0.7684210526315789,0.05443079210817814,0.002931540831923485
classification,breast_cancer,286,9,1,ExtraTrees,0.5802238805970149,0.7157894736842105,0.10012687463313341,0.004552583210170269
classification,breast_cancer,286,9,1,ObliqueRandomForest,0.6337953091684435,0.7473684210526316,0.05983212497085333,0.0031315418891608715
classification,breast_cancer,286,9,1,SphericalTree,0.6633795309168443,0.7157894736842105,0.004453791305422783,0.0006301663815975189
classification,breast_cancer,286,9,1,SphericalRandomForest,0.6292643923240938,0.7263157894736842,0.06892941612750292,0.002597333863377571
classification,breast_cancer,286,9,2,CART,0.49973347547974417,0.631578947368421,0.001547458115965128,0.00023916689679026604
classification,breast_cancer,286,9,2,RandomForest,0.5250533049040511,0.6526315789473685,0.0497246659360826,0.0032740840688347816
classification,breast_cancer,286,9,2,ExtraTrees,0.5636993603411514,0.6631578947368421,0.04281891556456685,0.0017572911456227303
classification,breast_cancer,286,9,2,ObliqueRandomForest,0.5399786780383795,0.6736842105263158,0.040246833115816116,0.005315250251442194
classification,breast_cancer,286,9,2,SphericalTree,0.5874200426439232,0.6526315789473685,0.00574637483805418,0.0004885410889983177
