task,dataset,stage,model,fold,error_type,error,traceback
classification,cmc,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 258, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 223, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,colic,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 258, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 223, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,contraceptive,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 258, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 223, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,credit_a,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 258, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 223, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,credit_g,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 258, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 223, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,crx,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 258, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 223, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,diabetes,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 258, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 223, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,flare,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 258, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 223, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,german,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 258, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 223, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,glass,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 258, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 223, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,heart_c,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 258, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 223, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,heart_h,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 258, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 223, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
